Title,Home,Away,Court,Date,Time
CommishCrew vs Chain Blockers,CommishCrew,Chain Blockers,92,07/15/2024,5:30
The Splashware Engineers vs Layup Legends A,The Splashware Engineers,Layup Legends A,redwest,07/15/2024,4:30
Fellas of Finance vs Satya's Directs,Fellas of Finance,Satya's Directs,redwest,07/15/2024,6:30
2024 MSHoops Redeem Team vs Infinite Hoop,2024 MSHoops Redeem Team,Infinite Hoop,43,07/15/2024,4:30
2024 MSHoops Redeem Team vs Layup Legends A,2024 MSHoops Redeem Team,Layup Legends A,redwest,07/16/2024,4:30
Hoopsters vs The Splashware Engineers,Hoopsters,The Splashware Engineers,92,07/16/2024,6:30
Infinite Hoop vs CommishCrew,Infinite Hoop,CommishCrew,43,07/16/2024,6:30
Chain Blockers vs Fellas of Finance,Chain Blockers,Fellas of Finance,92,07/16/2024,5:30
Satya's Directs vs Another Brick in the Wall,Satya's Directs,Another Brick in the Wall,redwest,07/16/2024,5:30
Layup Legends A vs CommishCrew,Layup Legends A,CommishCrew,92,07/22/2024,4:30
Chain Blockers vs 2024 MSHoops Redeem Team,Chain Blockers,2024 MSHoops Redeem Team,43,07/22/2024,5:30
Satya's Directs vs The Splashware Engineers,Satya's Directs,The Splashware Engineers,92,07/22/2024,5:30
Infinite Hoop vs Hoopsters,Infinite Hoop,Hoopsters,43,07/22/2024,4:30
Another Brick in the Wall vs Fellas of Finance,Another Brick in the Wall,Fellas of Finance,43,07/22/2024,6:30
CommishCrew vs Satya's Directs,CommishCrew,Satya's Directs,43,07/23/2024,6:30
2024 MSHoops Redeem Team vs Another Brick in the Wall,2024 MSHoops Redeem Team,Another Brick in the Wall,92,07/23/2024,5:30
Chain Blockers vs Infinite Hoop,Chain Blockers,Infinite Hoop,redwest,07/23/2024,5:30
Hoopsters vs Fellas of Finance,Hoopsters,Fellas of Finance,92,07/23/2024,6:30
Fellas of Finance vs The Splashware Engineers,Fellas of Finance,The Splashware Engineers,redwest,07/29/2024,5:30
CommishCrew vs 2024 MSHoops Redeem Team,CommishCrew,2024 MSHoops Redeem Team,43,07/29/2024,6:30
Another Brick in the Wall vs Layup Legends A,Another Brick in the Wall,Layup Legends A,43,07/29/2024,5:30
Chain Blockers vs Hoopsters,Chain Blockers,Hoopsters,redwest,07/29/2024,4:30
Satya's Directs vs Infinite Hoop,Satya's Directs,Infinite Hoop,92,07/29/2024,5:30
Fellas of Finance vs Layup Legends A,Fellas of Finance,Layup Legends A,92,07/30/2024,6:30
CommishCrew vs Another Brick in the Wall,CommishCrew,Another Brick in the Wall,92,07/30/2024,5:30
Satya's Directs vs Hoopsters,Satya's Directs,Hoopsters,redwest,07/30/2024,5:30
The Splashware Engineers vs Infinite Hoop,The Splashware Engineers,Infinite Hoop,redwest,07/30/2024,4:30
Satya's Directs vs Layup Legends A,Satya's Directs,Layup Legends A,redwest,08/05/2024,4:30
Fellas of Finance vs CommishCrew,Fellas of Finance,CommishCrew,43,08/05/2024,5:30
The Splashware Engineers vs 2024 MSHoops Redeem Team,The Splashware Engineers,2024 MSHoops Redeem Team,redwest,08/05/2024,6:30
Infinite Hoop vs Another Brick in the Wall,Infinite Hoop,Another Brick in the Wall,92,08/05/2024,5:30
The Splashware Engineers vs CommishCrew,The Splashware Engineers,CommishCrew,43,08/06/2024,5:30
Satya's Directs vs 2024 MSHoops Redeem Team,Satya's Directs,2024 MSHoops Redeem Team,redwest,08/06/2024,5:30
Another Brick in the Wall vs Chain Blockers,Another Brick in the Wall,Chain Blockers,redwest,08/06/2024,6:30
Hoopsters vs Layup Legends A,Hoopsters,Layup Legends A,43,08/06/2024,6:30
Fellas of Finance vs 2024 MSHoops Redeem Team,Fellas of Finance,2024 MSHoops Redeem Team,92,08/12/2024,5:30
Chain Blockers vs Layup Legends A,Chain Blockers,Layup Legends A,92,08/12/2024,4:30
The Splashware Engineers vs Another Brick in the Wall,The Splashware Engineers,Another Brick in the Wall,redwest,08/12/2024,4:30
Like Clockwork vs Air-Gapped 1's,Like Clockwork,Air-Gapped 1's,92,07/15/2024,6:30
Jump vs Paewox,Jump,Paewox,43,07/15/2024,6:30
Fixers vs Layup Legends B,Fixers,Layup Legends B,43,07/15/2024,5:30
Clippy - The Way We Got Shooters Everywhere vs Paul Allen's Ballers,Clippy - The Way We Got Shooters Everywhere,Paul Allen's Ballers,92,07/15/2024,4:30
Scrubs vs DefenseWonChampionship,Scrubs,DefenseWonChampionship,redwest,07/15/2024,5:30
Geneva Hoops vs Like Clockwork,Geneva Hoops,Like Clockwork,redwest,07/16/2024,6:30
Paul Allen's Ballers vs Jump,Paul Allen's Ballers,Jump,43,07/17/2024,5:30
Fixers vs GPT-8,Fixers,GPT-8,43,07/17/2024,6:30
Geneva Hoops vs EthicallySourcedBuckets,Geneva Hoops,EthicallySourcedBuckets,redwest,07/17/2024,4:30
Victorius vs DefenseWonChampionship,Victorius,DefenseWonChampionship,redwest,07/17/2024,5:30
Air-Gapped 1's vs Paewox,Air-Gapped 1's,Paewox,92,07/17/2024,6:30
Clippy - The Way We Got Shooters Everywhere vs Layup Legends B,Clippy - The Way We Got Shooters Everywhere,Layup Legends B,92,07/17/2024,5:30
EthicallySourcedBuckets vs Victorius,EthicallySourcedBuckets,Victorius,92,07/18/2024,4:30
GPT-8 vs Scrubs,GPT-8,Scrubs,redwest,07/18/2024,5:30
EthicallySourcedBuckets vs Scrubs,EthicallySourcedBuckets,Scrubs,redwest,07/22/2024,5:30
Geneva Hoops vs DefenseWonChampionship,Geneva Hoops,DefenseWonChampionship,92,07/22/2024,6:30
Like Clockwork vs Clippy - The Way We Got Shooters Everywhere,Like Clockwork,Clippy - The Way We Got Shooters Everywhere,redwest,07/22/2024,6:30
Layup Legends B vs Jump,Layup Legends B,Jump,redwest,07/22/2024,4:30
Jump vs GPT-8,Jump,GPT-8,redwest,07/23/2024,4:30
Scrubs vs Paul Allen's Ballers,Scrubs,Paul Allen's Ballers,43,07/23/2024,5:30
Fixers vs Like Clockwork,Fixers,Like Clockwork,redwest,07/23/2024,6:30
Layup Legends B vs Victorius,Layup Legends B,Victorius,43,07/24/2024,5:30
Geneva Hoops vs GPT-8,Geneva Hoops,GPT-8,92,07/24/2024,5:30
Fixers vs Air-Gapped 1's,Fixers,Air-Gapped 1's,redwest,07/24/2024,4:30
DefenseWonChampionship vs EthicallySourcedBuckets,DefenseWonChampionship,EthicallySourcedBuckets,redwest,07/24/2024,6:30
Victorius vs Clippy - The Way We Got Shooters Everywhere,Victorius,Clippy - The Way We Got Shooters Everywhere,92,07/25/2024,5:30
Paewox vs Scrubs,Paewox,Scrubs,92,07/29/2024,6:30
Layup Legends B vs Geneva Hoops,Layup Legends B,Geneva Hoops,redwest,07/29/2024,6:30
EthicallySourcedBuckets vs Clippy - The Way We Got Shooters Everywhere,EthicallySourcedBuckets,Clippy - The Way We Got Shooters Everywhere,43,07/30/2024,6:30
Like Clockwork vs GPT-8,Like Clockwork,GPT-8,redwest,07/30/2024,6:30
DefenseWonChampionship vs Jump,DefenseWonChampionship,Jump,43,07/30/2024,5:30
Victorius vs Fixers,Victorius,Fixers,92,07/31/2024,5:30
GPT-8 vs Paewox,GPT-8,Paewox,redwest,07/31/2024,6:30
Geneva Hoops vs Paul Allen's Ballers,Geneva Hoops,Paul Allen's Ballers,43,07/31/2024,5:30
EthicallySourcedBuckets vs Layup Legends B,EthicallySourcedBuckets,Layup Legends B,redwest,07/31/2024,5:30
Air-Gapped 1's vs Scrubs,Air-Gapped 1's,Scrubs,redwest,07/31/2024,4:30
Air-Gapped 1's vs DefenseWonChampionship,Air-Gapped 1's,DefenseWonChampionship,redwest,08/01/2024,4:30
Fixers vs Clippy - The Way We Got Shooters Everywhere,Fixers,Clippy - The Way We Got Shooters Everywhere,43,08/01/2024,4:30
Victorius vs Jump,Victorius,Jump,92,08/01/2024,4:30
Like Clockwork vs Paul Allen's Ballers,Like Clockwork,Paul Allen's Ballers,43,08/01/2024,6:30
Paul Allen's Ballers vs Layup Legends B,Paul Allen's Ballers,Layup Legends B,43,08/05/2024,6:30
Fixers vs Geneva Hoops,Fixers,Geneva Hoops,redwest,08/05/2024,5:30
Jump vs EthicallySourcedBuckets,Jump,EthicallySourcedBuckets,92,08/05/2024,6:30
Victorius vs Like Clockwork,Victorius,Like Clockwork,43,08/05/2024,4:30
Clippy - The Way We Got Shooters Everywhere vs GPT-8,Clippy - The Way We Got Shooters Everywhere,GPT-8,92,08/05/2024,4:30
Geneva Hoops vs Victorius,Geneva Hoops,Victorius,redwest,08/06/2024,4:30
Clippy - The Way We Got Shooters Everywhere vs Scrubs,Clippy - The Way We Got Shooters Everywhere,Scrubs,92,08/06/2024,5:30
EthicallySourcedBuckets vs Paul Allen's Ballers,EthicallySourcedBuckets,Paul Allen's Ballers,92,08/06/2024,4:30
Like Clockwork vs Layup Legends B,Like Clockwork,Layup Legends B,43,08/06/2024,4:30
Paewox vs DefenseWonChampionship,Paewox,DefenseWonChampionship,92,08/07/2024,6:30
Jump vs Scrubs,Jump,Scrubs,redwest,08/07/2024,5:30
Fixers vs DefenseWonChampionship,Fixers,DefenseWonChampionship,92,08/08/2024,6:30
GPT-8 vs Paul Allen's Ballers,GPT-8,Paul Allen's Ballers,redwest,08/12/2024,6:30
Edgehogs vs Microballers,Edgehogs,Microballers,redwest,07/17/2024,6:30
Multi-Factor Threat vs Three Pointless,Multi-Factor Threat,Three Pointless,43,07/18/2024,4:30
Json Tatum Deuce Daddy vs Edgehogs,Json Tatum Deuce Daddy,Edgehogs,43,07/18/2024,5:30
The Dream Team vs Clippies,The Dream Team,Clippies,43,07/18/2024,6:30
NorthWest Umbrerllas vs ARM Flex,NorthWest Umbrerllas,ARM Flex,redwest,07/18/2024,6:30
Puerto Ricans @ MSFT vs Not Elixer,Puerto Ricans @ MSFT,Not Elixer,92,07/18/2024,6:30
High Performance Cabrones vs Ballmer's C-team,High Performance Cabrones,Ballmer's C-team,redwest,07/18/2024,4:30
Highly Privileged vs Dolphins,Highly Privileged,Dolphins,92,07/18/2024,5:30
Three Pointless vs High Performance Cabrones,Three Pointless,High Performance Cabrones,redwest,07/19/2024,4:30
ARM Flex vs Microballers,ARM Flex,Microballers,43,07/19/2024,6:30
Ballmer's C-team vs The Dream Team,Ballmer's C-team,The Dream Team,92,07/19/2024,5:30
Json Tatum Deuce Daddy vs Not Elixer,Json Tatum Deuce Daddy,Not Elixer,redwest,07/19/2024,5:30
NorthWest Umbrerllas vs Dolphins,NorthWest Umbrerllas,Dolphins,92,07/19/2024,6:30
Puerto Ricans @ MSFT vs Multi-Factor Threat,Puerto Ricans @ MSFT,Multi-Factor Threat,redwest,07/19/2024,6:30
Puerto Ricans @ MSFT vs Three Pointless,Puerto Ricans @ MSFT,Three Pointless,43,07/24/2024,6:30
NorthWest Umbrerllas vs Not Elixer,NorthWest Umbrerllas,Not Elixer,92,07/24/2024,6:30
Json Tatum Deuce Daddy vs Clippies,Json Tatum Deuce Daddy,Clippies,redwest,07/24/2024,5:30
The Dream Team vs High Performance Cabrones,The Dream Team,High Performance Cabrones,43,07/24/2024,4:30
Multi-Factor Threat vs Not Elixer,Multi-Factor Threat,Not Elixer,redwest,07/25/2024,6:30
Highly Privileged vs Puerto Ricans @ MSFT,Highly Privileged,Puerto Ricans @ MSFT,redwest,07/25/2024,4:30
The Dream Team vs Json Tatum Deuce Daddy,The Dream Team,Json Tatum Deuce Daddy,92,07/25/2024,6:30
High Performance Cabrones vs Edgehogs,High Performance Cabrones,Edgehogs,43,07/25/2024,4:30
Ballmer's C-team vs ARM Flex,Ballmer's C-team,ARM Flex,92,07/25/2024,4:30
Three Pointless vs Clippies,Three Pointless,Clippies,43,07/25/2024,5:30
Highly Privileged vs ARM Flex,Highly Privileged,ARM Flex,43,07/26/2024,6:30
Microballers vs Ballmer's C-team,Microballers,Ballmer's C-team,redwest,07/26/2024,4:30
NorthWest Umbrerllas vs Multi-Factor Threat,NorthWest Umbrerllas,Multi-Factor Threat,redwest,07/26/2024,6:30
Edgehogs vs Not Elixer,Edgehogs,Not Elixer,92,07/31/2024,6:30
Highly Privileged vs The Dream Team,Highly Privileged,The Dream Team,43,07/31/2024,6:30
Dolphins vs Not Elixer,Dolphins,Not Elixer,redwest,08/01/2024,5:30
Highly Privileged vs Edgehogs,Highly Privileged,Edgehogs,redwest,08/01/2024,6:30
Three Pointless vs Ballmer's C-team,Three Pointless,Ballmer's C-team,92,08/01/2024,5:30
The Dream Team vs Puerto Ricans @ MSFT,The Dream Team,Puerto Ricans @ MSFT,43,08/01/2024,5:30
Json Tatum Deuce Daddy vs Multi-Factor Threat,Json Tatum Deuce Daddy,Multi-Factor Threat,92,08/01/2024,6:30
ARM Flex vs Dolphins,ARM Flex,Dolphins,92,08/02/2024,4:30
High Performance Cabrones vs NorthWest Umbrerllas,High Performance Cabrones,NorthWest Umbrerllas,92,08/02/2024,5:30
Json Tatum Deuce Daddy vs Puerto Ricans @ MSFT,Json Tatum Deuce Daddy,Puerto Ricans @ MSFT,redwest,08/02/2024,4:30
Three Pointless vs Microballers,Three Pointless,Microballers,43,08/02/2024,5:30
Multi-Factor Threat vs Ballmer's C-team,Multi-Factor Threat,Ballmer's C-team,redwest,08/02/2024,5:30
Highly Privileged vs High Performance Cabrones,Highly Privileged,High Performance Cabrones,92,08/06/2024,6:30
ARM Flex vs Multi-Factor Threat,ARM Flex,Multi-Factor Threat,43,08/07/2024,4:30
Edgehogs vs Clippies,Edgehogs,Clippies,92,08/07/2024,4:30
NorthWest Umbrerllas vs Highly Privileged,NorthWest Umbrerllas,Highly Privileged,redwest,08/07/2024,6:30
Dolphins vs High Performance Cabrones,Dolphins,High Performance Cabrones,redwest,08/07/2024,4:30
Three Pointless vs Dolphins,Three Pointless,Dolphins,redwest,08/08/2024,6:30
Multi-Factor Threat vs Microballers,Multi-Factor Threat,Microballers,43,08/08/2024,4:30
Clippies vs Ballmer's C-team,Clippies,Ballmer's C-team,redwest,08/08/2024,5:30
ARM Flex vs Not Elixer,ARM Flex,Not Elixer,92,08/08/2024,5:30
Edgehogs vs Puerto Ricans @ MSFT,Edgehogs,Puerto Ricans @ MSFT,92,08/08/2024,4:30
Three Pointless vs NorthWest Umbrerllas,Three Pointless,NorthWest Umbrerllas,92,08/09/2024,6:30
Edgehogs vs The Dream Team,Edgehogs,The Dream Team,43,08/12/2024,4:30
Ballmer's C-team vs NorthWest Umbrerllas,Ballmer's C-team,NorthWest Umbrerllas,redwest,08/12/2024,5:30
Json Tatum Deuce Daddy vs ARM Flex,Json Tatum Deuce Daddy,ARM Flex,43,08/12/2024,6:30
Puerto Ricans @ MSFT vs High Performance Cabrones,Puerto Ricans @ MSFT,High Performance Cabrones,43,08/12/2024,5:30
Highly Privileged vs Clippies,Highly Privileged,Clippies,92,08/12/2024,6:30
Json Tatum Deuce Daddy vs Dolphins,Json Tatum Deuce Daddy,Dolphins,92,08/13/2024,5:30
Clippies vs Microballers,Clippies,Microballers,43,08/13/2024,6:30
Dolphins vs The Dream Team,Dolphins,The Dream Team,redwest,08/14/2024,5:30
Clippies vs Not Elixer,Clippies,Not Elixer,43,08/19/2024,6:30
